I	Джабаев Джамбул	43		
I	Пачев Бекмурза	44		
I	Цуг Теучеж	45		
I	Тоголок Молдо	46		
I	Иоаннисиан Ионнес	48		
I	Токтогул	50		
I	Стальский Сулейман	60		
I	Туманян Ованес	62		
I	Гулиа Дмитрий	69		
I	Исаакян Аветик	72		
I	Лебедев Михаил	77		
I	Цадаса Гамзат	79		
I	Казияу Али	89		
I	Гафури Мажит	91		
I	Гастев Алексей	93		
I	Гафуров Абуталиб	95		
I	Лайцен Линард	101		
I	Городецкий Сергей	102		
I	Кайенский Василий	104		
I	Хлебников Велимир	106		
I	Гира Людас	110		
I	Клюев Николай	113		
I	Лахути Абуяькасии	117		
I	Орешин Петр	129		
I	Нарбут Владимир	132		
I	Гофштейн Давид	154		
I	Клочков Сергей	156		
I	Намсараев Хода	157		
I	Полетаев Николай	158		
I	Хамза Хаким-заде Ниязи	160		
I	Шварцман Ошер	162		
I	Инбер Вера	169		
I	Пастернак Борис	174		
I	Зенкевич Михаил	184		
I	Ивнев Рюрик	186		
I	Мандельштам Осип	188		
I	Табидзе Галактион	198		
I	Тычина Павло	204	211	
I	Эренбург Илья	211		
I	Сем пер Иоханнес	214		
I	Цветаева Марина	220		
I	Яшвили Паоло	229		
I	Табидзе Тициан	233		
I	Хурюгский Тагир	238		
I	Джансугуров Ильяс	239		
I	Звягинцева Вера	240		
I	Кербабаев Берды	242		
I	Кудаш Сайфи	249		
I	Сейфуллин Сакен	251		
I	Судрабкалн Ян	255		
I	Шенгели Георгий	260		
I	Эллан (Блакитный) Василь	262		
I	Квитко Лев	270		
I	Маркиш Перец	274		
I	Наседкин Василий	279		
I	Павлович Надежда	281		
I	Рождественский Всеволод	283		
I	Рыльский Максим	288		
I	Эйдеман Роберт	298		
I	Крапива Кондрат	307	311	
I	Кульбак Моисей	311		
I	Нигер (Иван Джанаев)	313		
I	Тихонов Николай	314		
I	Чарот Михась	325	327	
I	Галкин Самуил	327		
I	Кучияк Павел	332		
I	Леонидзе Георгий	333		
I	Чаренц Егише	340		
I	Казин Василий	356		
I	Лебедев-Кумач Василий	362		
I	Сосюра Владимир	366		
I	Сельвинский Илья	375		
I	Сеспель Мишин	384		
I	Сулаймони Пайрав	385		
I	Сурков Алексей	386		
I	Сютисте Юхан	395		
I	Ушаков Николай	399		
I	Щипачев Степан	405		
I	Зарьян Наири	415		
I	Исаковский Михаил	419		
I	Кочетков Александр	427		
I	Прокофьев Александр	428		
I	Туфан Хасан	437		
I	Фефер Ицик	439		
I	Шогенцуков Али	443		
I	Грот Ян	444		
I	Лихачев Михаил	446		
I	Луговской Владимир	447		
I	Рахими Мухаммеджан	456		
I	Такташ Хади	456		
I	Турганов Борис	460		
I	Чак Александр	463		
I	Чумак Василь	467		
I	Ерикеев Ахмед	468		
I	Мотвилла Витаутас	470		
I	Усенко Павло	474		
I	Голодный Михаил	479		
I	Гулям Гафур	482		
I	Забила Наталья	486		
I	Заболоцкий Николай	487		
I	Маари Гурген	495		
I	Мирцхулава Алио	498		
I	Рауд Март	502		
I	Саянов Виссарион	506		
I	Светлов Михаил	510		
I	Уткин Иосиф	519		
I	Френкель Илья	524		
I	Чиковани Симон	525		
I	Жаров Александр	540		
I	Нерис Саломея	547		
I	Тильвитис Теофилис	557		
I	Токомбаев Аалы	561		
I	Элляй Серафим	567		
I	Петрусь Бровка	571	581	
I	Глебка Петро	581	586	
I	Каляев Санджи	586		
I	Луке Валдае	587		
I	Мартынов Леонид	590		
I	Петров Михаил	599		
I	Рудерман Михаил	600		
I	Сарывелли Осман	601		
I	Уйгун	604		
I	Шведов Яков	607		
I	Венцлова Антанас	618		
I	Вургун Самед	623		
I	Григулис Арвид	630		
I	Джалиль Муса	633		
I	Кирсанов Семен	642		
I	Марков Сергей	650		
I	Рустам Сулейман	657		
I	Шиваза Ясыр	659		
I	Эркай Никул	663		
I	Герасименко Кость	665		
I	Каладзе Карло	666		
I	Кедрин Дмитрий	672		
I	Кемпе Мирдза	677		
I	Корнилов Борис	682		
I	Мысик Василь	687		
I	Нейман Юлия	694		
I	Рагим Мамед	696		
I	Тарковский Арсений	701		
I	Хузангай Педер	705		
I	Державин Владимир	706		
I	Джалил Джасмэ	711		
I	Жароков Таир	712		
I	Мушфик Микаил	715		
I	Олейник Степан	719		
I	Первомайский Леонид	723		
I	Петровых Мария	729		
I	Сарыг-оол Степан	734		
I	Уметалиев Темиркул	735		
I	Грубиан Матвей	752		
I	Джафаров Абумуслим	753		
I	Моро Артур	754		
I	Охтов Абдула	755		
I	Руммо Пауль	756		
I	Рыленков Николай	758		
I	Сян-Белгин Хасыр	766		
I	Тажибаев Абдильда	767		
I	Голованивский Савва	785		
I	Грибачев Николай	789		
I	Маиакаев Магомет	797		
I	Миртемир	797		
I	Кириллов Петр	798		
I	Рахим-заде Боки	801		
I	Рза Расул	804		
I	Тарабукин Николай	812		
I	Гаврилюк Александр	822		
I	Граши Ашот	822		
I	Деляну Ливиу	827		
I	Дмитерко Любомир	829		
I	Кайтуков Георгий	837		
I	Липкин Семен	839		
I	Маликов Кубанычбек	844		
I	Нагнибеда Микола	849		
I	Островой Сергей	856		
I	Софронов Анатолий	859		
II	Турсун-заде Мирзо	5		
II	Ухсай Яков	13		
II	Хаким Сибгат	15		
II	Гурян Татул	20		
II	Дильбази Мирварид	21		
II	Ипай Олык	24		
II	Лупан Андрей	25		
II	Малышко Андрей	29		
II	Миршакар Мирсаид	38		
II	Муратов Игорь	43		
II	Ошанин Лев	44		
II	Поделков Сергей	50		
II	Танк Максим	54	62	
II	Воронько Платон	62		
II	Лисянский Марк	68		
II	Михалков Сергей	72		
II	Музеев Нурдин	80		
II	Рафибейли Нигяр	81		
II	Ручьев Борис	83		
II	Смеляков Ярослав	91		
II	Смирнов Сергей	100		
II	Яшин Александр	106		
II	Маршак Самуил	120		
II	Истру Богдан	125		
II	Кешоков Алим	128		
II	Кулешов Аркадий	131	139	
II	Недогонов Алексей	139		
II	Озеров Лев	143		
II	Сагиян Амо	148		
II	Хелемский Яков	150		
II	Шираз Ованес	154		
II	Шубин Павел	162		
II	Долматовский Евгений	172		
II	Жумамуратов Тлеуберген	177		
II	Зульфия	180		
II	Ковалев Дмитрий	187		
II	Копштейн Арон	191		
II	Маркарян Маро	193		
II	Матусовский Михаил	200		
II	Осмонов Алыкул	205		
II	Сейтлиев Кара	206		
II	Симонов Константин	210		
II	Татьяничева Людмила	218		
II	Тушнова Вероника	224		
II	Шефнер Вадим	228		
II	Эсенова Тоушан	235		
II	Дудин Михаил	245		
II	Ергалиев Хамид	255		
II	Львов Михаил	258		
II	Маргиани Реваз	264		
II	Огнецвет Эди	269	270	
II	Хаппалаев Юсуп	270		
II	Шогенцуков Адам	272		
II	Юсуфи Хабиб	273		
II	Яндиев Джемалдин	274		
II	Геловани Мирза	276		
II	Данилов Семен	278		
II	Крученюк Петря	280		
II	Кулиев Кайсын	282		
II	Лазарев Григорий	293		
II	Панченко Пимен	294	300	
II	Шинкуба Баграт	300		
II	Забашта Любовь	303		
II	Казаков Миклай	306		
II	Киреенко Кастусь	306	311	
II	Коган Павел	311		
II	Луконин Михаил	313		
II	Мешок Джордже	319		
II	Наджми Назар	320		
II	Нонешвили Иосиф	322		
II	Отрада Николай	326		
II	Тряпкин Николай	328		
II	Федоров Василий	332		
II	Капутикян Сильва	339		
II	Карим Мустай	346		
II	Кильчичаков Михаил	355		
II	Кульчицкий Михаил	359		
II	Майоров Николай	360		
II	Межелайтис Эдуардас	364		
II	Наровчатов Сергей	373		
II	Ованесян Рачия	382		
II	Парве Ральф	385		
II	Попов Леонид	388		
II	Слуцкий Борис	389		
II	Суворов Георгий	397		
II	Фатьянов Алексей	399		
II	Эмин Геворг	401		
II	Гончаров Виктор	408		
II	Кросс Яан	411		
II	Мулдагалиев Джубан	414		
II	Пысин Алексей	418	423	
II	Решетников Леонид	423		
II	Самойлов Давид	428		
II	Козловский Яков	441		
II	Кулемин Василий	444		
II	Мирмухсин	446		
II	Орлов Сергей	449		
II	Сангаджиева Бося	454		
II	Субботин Василий	455		
II	Тарба Иван	459		
II	Эралиев Суюнбай	462		
II	Викулов Сергей	467		
II	Гудзенко Семен	472		
II	Давтян Ваагн	476		
II	Кугультинов Давид	480		
II	Левитанский Юрий	489		
II	Мауленов Сарыбай	495		
II	Мозурюнас Владас	499		
II	Поженян Григорий	503		
II	Скалбе Арвид	506		
II	Смуул Юхан	508		
II	Цеков Пасарби	509		
II	Велюгин Анатолий	514	519	
II	Гали Муса	519		
II	Гамзатов Расул	520		
II	Доризо Николай	530		
II	Межиров Александр	536		
II	Рамазанов Гилемдар	544		
II	Джусойты Нафи	551		
II	Друнина Юлия	552		
II	Залендин Салехжан	557		
II	Каландадзе Анна	558		
II	Севак Паруйр	561		
II	Солоухин Владимир	569		
II	Старшинов Николай	573		
II	Туркин Владимир	578		
II	Хазри Наби	582		
II	Челидзе Отар	587		
II	Винокуров Евгений	603		
II	Джусуев Сооронбай	611		
II	Жалсараев Дамба	613		
II	Квливидзе Михаил	614		
II	Пассар Андрей	618		
II	Халваши Фридон	619		
II	Исаев Егор	623		
II	Заднипру Петру	629		
II	Лиснянская Инна	632		
II	Рашидов Рашид	633		
II	Соколов Владимир	634		
II	Сулейманова Гулчехра	640		
II	Курбаннепесов Керим	645		
II	Нишнианидзе Шота	647		
II	Павлычко Дмитро	650		
II	Рошка Агнесса	656		
II	Шестинский Олег	658		
II	Юсупов Ибрагим	662		
II	Гордейчев Владимир	667		
II	Жигулин Анатолий	668		
II	Малдонис Альфонсас	675		
II	Марцинкявичус Юстинас	678		
II	Поцхишвили Морис	682		
II	Горбовский Глеб	690		
II	Машбаш Исхак	693		
II	Сумманен Тайсто	694		
II	Дамдннов Николай	696		
II	Казакова Римма	698		
II	Каноат Мумин	703		
II	Куняев Станислав	706		
II	Лапцуй Леонид	710		
II	Рождественский Роберт	711		
II	Цыбин Владимир	718		
II	Бациетис Ояр	728		
II	Вознесенский Андрей	733		
II	Дурян Людвиг	740		
II	Евтушенко Евгений	743		
II	Зиедонис Имант	751		
II	Карачобан Дмитрий	752		
II	Микаэлян Нансен	753		
II	Телеукэ Виктор	754		
II	Чиладзе Отар	756		
II	Зумакулова Танзиля	759		
II	Щипахина Людмила	759		
II	Матвеева Новелла	760		
II	Рыскулов Рамис	764		
II	Бородулин Рыгор	766	768	
II	Виеру Григоре	768		
II	Годжа Фикрет	771		
II	Дамиан Ливиу	773		
II	Олейник Борис	774		
II	Сайги Владимир	778		
II	Бахидов Эркин	781		
II	Ветемаа Энн	782		
II	Драч Иван	784		
II	Коротич Виталий	788		
II	Кушнер Александр	792		
II	Рубцов Николай	796		
II	Саакян Арамис	799		
II	Сулейменов Олжас	801		
II	Улзытуев Дондок	806		
II	Дмитриев Олег	817		
II	Коянто Владимир	819		
II	Мориц Юнна	820		
II	Фирсов Владимир	824		
II	Фокина Ольга	829		
II	Шесталов Юван	832		
II	Кымытваль Антонина	836		
II	Шкляревский Игорь	836		
II	Немтушкин Алитет	838		
II	Чухонцев Олег	839		
II	Чаклайс Марис	841		
II	Каплински Яан	846		
II	Кузнецов Юрий	847		
II	Шерали Лоик	849		
II	Руммо Пауль Эрик	852		
II	Файзуллин Равиль	853		
